sourceCode,sourceName,sourceFrequency,sourceAutoAssignedConceptIds,matchScore,mappingStatus,equivalence,statusSetBy,statusSetOn,conceptId,conceptName,domainId,mappingType,comment,createdBy,createdOn,assignedReviewer
15,Insulin Actrapid inj 100 U/ml,-1,,0.36,APPROVED,EQUAL,Finn Fassbender,1741024510326,36261618,insulin detemir 100 UNT/ML [Actrapid],Drug,MAPS_TO,,<auto>,1741014627519,
1000255,Aspirin cardio Tbl 300 mg,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741015311958,1112923,aspirin 300 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015310614,
1000312,Sandimmun Neoral Kps 50 mg,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1741020598191,19010488,cyclosporine 50 MG Oral Capsule [Sandimmune],Drug,MAPS_TO,,Finn Fassbender,1741020597185,
1000823,Actilyse Amp.50mg Lsg,-1,,0.23,APPROVED,EQUAL,Finn Fassbender,1741014822182,40740601,alteplase 50 MG [Actilyse],Drug,MAPS_TO,,<auto>,1741014627674,
186,Rimactan inf 300 mg,-1,,0.51,APPROVED,EQUAL,Finn Fassbender,1741018465303,19116125,rifampin 300 MG [Rimactane],Drug,MAPS_TO,,Finn Fassbender,1741018464742,
300,Metronidazole tabl 200 mg,-1,,0.83,APPROVED,EQUAL,Finn Fassbender,1741015734077,1707170,metronidazole 200 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741015733536,
1000381,Insulin Insulatard HM,-1,,0.58,APPROVED,EQUAL,Finn Fassbender,1741017145508,42937040,"Regular Insulin, Human Injectable Suspension [INSULATARD HM]",Drug,MAPS_TO,,<auto>,1741014628347,
1000285,Akineton Inj Lsg 5 mg/ml,-1,,0.38,APPROVED,EQUAL,Finn Fassbender,1741015007006,43656933,Biperiden 5 MG/ML Injectable Solution [Akineton],Drug,MAPS_TO,,Finn Fassbender,1741015005827,
1000404,Refludan Trockensubst 50 mg,-1,,0.54,APPROVED,EQUAL,Finn Fassbender,1741017823634,21082680,lepirudin 50 MG [Refludan],Drug,MAPS_TO,,Finn Fassbender,1741017822905,
1000070,Mg-Sulfat conc,-1,,0.40,APPROVED,EQUAL,Finn Fassbender,1744825527783,19093848,magnesium sulfate,Drug,MAPS_TO,,Finn Fassbender,1744825527172,
1000253,Aspégic Inj Lsg 500 mg/5ml,-1,,0.24,APPROVED,EQUAL,Finn Fassbender,1741015299403,36279231,5 ML Aspirin 100 MG/ML Injectable Solution [Aspegic],Drug,MAPS_TO,,Finn Fassbender,1741015298979,
1000963,Insulin Lantus,-1,,0.55,APPROVED,EQUAL,Finn Fassbender,1741017551188,40051348,insulin glargine Injectable Solution [Lantus],Drug,MAPS_TO,,Finn Fassbender,1741017547768,
1000457,Adalat retard CR Tbl 30 mg,-1,,0.36,APPROVED,EQUAL,Finn Fassbender,1741014826049,19117606,nifedipine 10 MG [Adalat Retard 10],Drug,MAPS_TO,,<auto>,1741014629156,
1000314,Sandimmun Neoral Trinklsg 100 mg,-1,,0.46,APPROVED,EQUAL,Finn Fassbender,1741020630624,42948046,Cyclosporine 100 MG/ML Oral Solution [SANDIMMUN NEORAL],Drug,MAPS_TO,,Finn Fassbender,1741020629564,
1000505,Aldactone Filmtbl 100 mg,-1,,0.52,APPROVED,EQUAL,Finn Fassbender,1741015010248,19023865,spironolactone 100 MG Oral Tablet [Aldactone],Drug,MAPS_TO,,<auto>,1741014630147,
1000379,Insulin Mixtard 30 HM,-1,,0.66,APPROVED,EQUAL,Finn Fassbender,1741016232997,42937041,"Regular Insulin, Human Injectable Suspension [MIXTARD 30 HM]",Drug,MAPS_TO,,Finn Fassbender,1741016232341,
1000477,Regitin Inj Lsg 10 mg/ml,-1,,0.27,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000876,Adalat retard Tbl 20 mg,-1,,0.44,APPROVED,EQUAL,Finn Fassbender,1741014826709,19117602,nifedipine 20 MG [Adalat Retard 20],Drug,MAPS_TO,,<auto>,1741014630528,
1000269,Saroten ret Kps 25 mg,-1,,0.30,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000724,Insulin NovoRapid,-1,,0.64,APPROVED,EQUAL,Finn Fassbender,1741016387110,42615054,insulin aspart Injection [NovoRapid],Drug,MAPS_TO,,<auto>,1741014631080,
11,Atropine Sulfat Sintetica inj 0.5 mg/ml,-1,,0.56,APPROVED,EQUAL,Finn Fassbender,1741015368646,40243420,atropine sulfate 0.5 MG/ML Injectable Solution,Drug,MAPS_TO,,Finn Fassbender,1741015368615,
1000600,Remeron Tbl 30 mg,-1,,0.47,APPROVED,EQUAL,Finn Fassbender,1744823212906,725173,mirtazapine 30 MG Oral Tablet [Remeron],Drug,MAPS_TO,,<auto>,1741014631473,
1000506,Aldactone Filmtbl 25 mg,-1,,0.53,APPROVED,EQUAL,Finn Fassbender,1741015010726,19023830,spironolactone 25 MG Oral Tablet [Aldactone],Drug,MAPS_TO,,<auto>,1741014631526,
71,Adrenalin  1mg/ml,-1,,0.31,APPROVED,EQUIVALENT,Finn Fassbender,1741020764643,1344056,epinephrine 1 MG/ML,Drug,MAPS_TO,,Finn Fassbender,1741020764235,
1000976,Seresta 15 mg,-1,,0.49,APPROVED,EQUAL,Finn Fassbender,1741018963935,19019484,oxazepam 15 MG Oral Tablet,Drug,MAPS_TO,,Finn Fassbender,1741018963106,
1000814,Intratect 10g Inf Lsg,-1,,0.18,APPROVED,EQUIVALENT,Finn Fassbender,1741024452166,41422050,100 ML Immunoglobulin G 100 MG/ML Injectable Solution [Intratect],Drug,MAPS_TO,,Finn Fassbender,1741024449988,
1000877,Aldactone Filmtbl 50,-1,,0.49,APPROVED,EQUAL,Finn Fassbender,1741015011901,19023827,spironolactone 50 MG Oral Tablet [Aldactone],Drug,MAPS_TO,,<auto>,1741014632411,
1000974,Seretide 250 Disk,-1,,0.36,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000388,Atrovent Inhal Lsg 0.25 mg/2ml,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741015408330,43838434,Ipratropium 0.125 MG/ML Inhalant Solution [Atrovent],Drug,MAPS_TO,,Finn Fassbender,1741015407353,
1001041,Intratect10% Inf Lsg  5 g/50 ml,-1,,0.29,APPROVED,EQUAL,Finn Fassbender,1741024491975,41391079,50 ML Immunoglobulin G 100 MG/ML Injectable Solution [Intratect],Drug,MAPS_TO,,Finn Fassbender,1741024420376,
1000316,Seropram Tbl 20 mg,-1,,0.34,UNCHECKED,UNREVIEWED,,0,0,Unmapped,,MAPS_TO,,,0,
1000389,Atrovent N Dosieraerosol,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741015428872,40143215,ipratropium Metered Dose Inhaler [Atrovent],Drug,MAPS_TO,,Finn Fassbender,1741015428173,
1000274,Augmentin 1.2 Inj Lsg,-1,,0.32,APPROVED,EQUAL,Finn Fassbender,1741019151291,36406094,Amoxicillin 1000 MG / Clavulanate 200 MG Injectable Solution [Augmentin],Drug,MAPS_TO,,Finn Fassbender,1741019150903,
